track_name,album,release_date,song_length,popularity,songwriters/0,artist,"[Intro: Bruno Mars]
(Ooh, ooh)

[Verse 1: Bruno Mars]
I, I just woke up from a dream
Where you and I had to say goodbye
And I don't know what it all means
But since I survived, I realized

[Pre-Chorus: Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Post-Chorus: Bruno Mars]
(Ooh, ooh)
Ooh, lost, lost in the words that we scream
I don't even wanna do this anymore
'Cause you already know what you mean to me
And our love's the only war worth fighting for

[Pre-Chorus: Lady Gaga & Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Lady Gaga & Bruno Mars, Lady Gaga]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Bridge: Bruno Mars, Lady Gaga & Both]
Right next to you
Next to you
Right next to you
Oh-oh
[Chorus: Lady Gaga, Lady Gaga & Bruno Mars, Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you
If the world was ending
I'd wanna be next to you

[Outro: Bruno Mars, Lady Gaga & Bruno Mars]
(Ooh, ooh)
I'd wanna be next to you",genre/0,genre/1,genre/2,featured_artist
Sleep to Dream,Tidal,7/23/96,4:08,55,Fiona Apple,Fiona Apple,"[Verse 1]
I tell you how I feel, but you don't care
I say tell me the truth, but you don't dare
You say love is a hell you cannot bear
And I say ""Give me mine back and then go there
For all I care""

[Chorus]
I got my feet on the ground
And I don't go to sleep to dream
You got your head in the clouds
And you're not at all what you seem
This mind, this body and this voice cannot be stifled by your deviant ways
So don't forget what I told you; don't come around, I got my own hell to raise

[Verse 2]
I have never been so insulted in all my life
I could swallow the seas to wash down all this pride
First you run like a fool just to be at my side
And now you run like a fool but you just run to hide
And I can't abide

[Chorus]
I got my feet on the ground
And I don't go to sleep to dream
You got your head in the clouds
And you're not at all what you seem
This mind, this body, and this voice cannot be stifled by your deviant ways
So don't forget what I told you; don't come around, I got my own hell to raise
Don't make it a big deal, don't be so sensitive
We're not playing a game anymore
You don't have to be so defensive

[Verse 3]
Don't you plead me your case, don't bother to explain
Don't even show me your face, cause it's a crying shame
Just go back to the rock from under which you came
Take the sorrow you gave and all the stakes you claim
And don't forget the blame

[Chorus]
I got my feet on the ground
And I don't go to sleep to dream
You got your head in the clouds
And you're not at all what you seem
This mind, this body and this voice cannot be stifled by your deviant ways
So don't forget what I told you; don't come around, I got my own hell to raise
I got my feet on the ground
And I don't go to sleep to dream
You got your head in the clouds
And you're not at all what you seem
This mind, this body and this voice cannot be stifled by your deviant ways
So don't forget what I told you; don't come around, I got my own hell to raise",art pop,chamber pop,dark pop,
Under The Table,Fetch The Bolt Cutters,4/17/20,3:21,55,Fiona Apple,Fiona Apple,"[Intro]
I would beg to disagree
But begging disagrees with me
I would beg to disagree
But begging disagrees with me

[Verse 1]
I told you I didn't wanna go to this dinner
You know I don't go for those ones that you bother about
So when they say something that makes me start to simmer
That fancy wine won't put this fire out, oh

[Chorus]
Kick me under the table all you want
I won't shut up, I won't shut up
Kick me under the table all you want
I won't shut up, I won't shut up

[Verse 2]
I'd like to buy you a pair of pillow-soled hiking boots
To help you with your climb
Or rather, to help the bodies that you step over along your route
So they won't hurt like mine

[Chorus]
Kick me under the table all you want
I won't shut up, I won't shut up
Kick me under the table all you want
I won't shut up, I won't shut up
And if I don't wanna go, leave me alone
Don't push me, cookie, don't push me, don't you push me
If you get me to go and I open my mouth
To the fucking mutton that they're talking about
You can pout, but don't you, don't you
Don't you, don't you, don't you shush me

[Chorus]
Kick me under the table all you want
I won't shut up, I won't shut up
Kick me under the table all you want
I won't shut up, I won't shut up
Kick me under the table all you want (I would beg to disagree)
I won't shut up, I won't shut up (But begging disagrees with me)
Kick me under the table all you want (I would beg to disagree)
I won't shut up, I won't shut up (But begging disagrees with me)

[Post-Chorus]
And if I don't wanna go, leave me alone
Don't push me, cookie, don't push me, don't you push me
If you get me to go and I open my mouth
To the fucking mutton that they're talking about
You can pout, but don't you, don't you
Don't you, don't you, don't you shush me
[Bridge]
I would beg to disagree
But begging disagrees with me
I would beg to disagree
But begging disagrees with me
I would beg to disagree
But begging disagrees with me

[Chorus]
Kick me under the table all you want
I won't shut up, I won't shut up
Kick me under the table all you want (I would beg to disagree)
I won't shut up, I won't shut up (I would beg to disagree)
Kick me under the table all you want (I would beg to disagree)
I won't shut up, I won't shut up (But begging disagrees with me)
Kick me under the table all you want (I would beg to disagree)
I won't shut up, I won't shut up (But begging disagrees with me)",art pop,chamber pop,dark pop,
Can't Get You out of My Head,Fever,10/1/01,3:50,77,Kylie Minogue,Kylie Minogue,"[Intro]
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la

[Verse]
I just can't get you out of my head
Boy, your loving is all I think about
I just can't get you out of my head
Boy, it's more than I dare to think about

[Chorus]
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la

[Verse]
I just can't get you out of my head
Boy, your loving is all I think about
I just can't get you out of my head
Boy, it's more than I dare to think about

[Pre-Chorus]
Every night, every day
Just to be there in your arms
Won't you stay? Won't you lay?
Stay forever and ever and ever and ever
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la

[Verse]
I just can't get you out of my head
Boy, your loving is all I think about
I just can't get you out of my head
Boy, it's more than I dare to think about

[Pre-Chorus]
There's a dark secret in me
Don't leave me locked in your heart
Set me free
Feel the need in me
Set me free
Stay forever and ever and ever and ever

[Chorus]
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la
[Outro]
La-la-la, la-la-la-la-la (I just can't get you out of my head)
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la (I just can't get you out of my head)
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la (I just can't get you out of my head)
La-la-la, la-la-la-la-la
La-la-la, la-la-la-la-la (I just can't get you out of my head)
La-la-la, la-la-la-la-la",australian dance,australian pop,dance pop,
Padam Padam,Tension (Deluxe),9/22/23,2:46,69,Kylie Minogue,Kylie Minogue,"[Intro]
Padam
Padam

[Verse 1]
(Padam) You look like fun to me
(Padam) You look a little like somebody I know
(Padam) And I can tell you how this ends
(Padam) I'll be in your head all weekend
(Padam) Shivers and butterflies
(Padam) I get the shivers when I look into your eyes
(Padam) And I can tell that you're all in
(Padam) 'Cause I can hear your heart beatin'

[Pre-Chorus]
Padam (Padam)

[Chorus]
Padam, padam, I hear it and I know
Padam, padam, I know you wanna take me home
Padam, and get to know me close
Padam, padam, when your heart goes
Padam, padam, I hear it and I know
Padam, padam, I know you wanna take me home
Padam, and take off all my clothes
Padam, padam, when your hеart goes ""padam""
This place is crowdin' up
I think it's time for you to takе me out this club
And we don't need to use our words
Wanna see what's underneath that T-shirt
Shivers and cold champagne
I get the shivers every time you say my name
And I can tell that you're all in (All in)
'Cause I can hear your heart beatin'

[Pre-Chorus]
(Padam, padam) 'Cause I can hear your heart beatin'

[Chorus]
Padam, padam, I hear it and I know
Padam, padam, I know you wanna take me home (Ah-ha)
Padam, and get to know me close
Padam, padam, when your heart goes
Padam, padam, I hear it and I know
Padam, padam, I know you wanna take me home
Padam, and take off all my clothes (Take off all my)
Padam, padam, when your heart goes ""padam""",australian dance,australian pop,dance pop,
Edge of Saturday Night,Edge of Saturday Night,8/14/24,3:26,65,Kylie Minogue,Kylie Minogue,"[Intro]
(Deep, deep)
(Deep, deep)
(Deep, deep)
(Deep, deep)

[Verse 1]
I didn't come to hold up the walls
I’m going deeper, deeper
Six deep in the bathroom stalls
A different creature, yeah
Why walk when you can crawl?
Don't need no preacher, teacher
Monday doesn't matter at all
I didn’t come to hold up the walls
I'm going deeper, deeper
Six deep in the bathroom stalls
A different creature, yeah
Why walk when you can crawl?
Don't need no preacher, teacher (Deep, deep)
Monday doesn't matter at all, no

[Chorus]
Start again, shut the blinds
I swear the rhythm 'bout to save my life
Now it's 11:59
We're on the edge of a Saturday night
Start again, shut the blinds
I swear the music 'bout to change my life
Now it’s 11:59
We’re on the edge of a Saturday night
(Deep, deep)
(Ha, ha-ha-ha-ha)

[Verse 2]
I got a hot date with my mistakes
My shoulders cannot hold it
No more hidin' my face
You better take a breath
Two-step, windin’ my waist
Spin back and roll it, roll it
Oh, I need the space (Ha-ha-ha-ha)
I got a hot date with my mistakes
My shoulders cannot hold it
No more hidin' my face
You better take a breath
Two-step, windin' my waist
Spin back and roll it, roll it

[Bridge]
In my bag now, Birkin, hold it
In my tracksuit and I'm still noticed
Got my hair back, stay focused
Two glass of water, one drink token
Three long kisses and my heart restarted
Lay awake, kick drum, very cathartic
​iPhone dead, baby, don’t drunk dial him
That's my energy, oh, my darlin'
[Chorus]
Start again, shut the blinds
I swear the rhythm 'bout to save my life
Now it's 11:59
We're on the edge of Saturday night
Start again, shut the blinds
I swear the music 'bout to change my life
Now it's 11:59
We're on the edge of Saturday night

[Post-Chorus]
(Deep, deep)
(Deep, deep)

[Outro]
Monday doesn't matter
Monday doesn't matter
Monday doesn't matter at all (Deep, deep)
Monday doesn't matter
Monday doesn't matter
Monday doesn't matter at all (Deep, deep)",australian dance,australian pop,dance pop,
Lights Camera Action,Lights Camera Action,9/27/24,2:42,63,Kylie Minogue,Kylie Minogue,"[Verse 1]
I'm two seconds away
I'm right around the corner now
I'm two seconds away
Hold tight, I'm about to arrive

[Pre-Chorus]
And this place is the space where I let it go
And I hate to be waiting, so hold the door
I got shades on my face and I'm looking like Lagerfeld's in Vogue
Here I go

[Chorus]
Tuning in, tuning out
All I want is the noise
Turn it up, turn it loud
Till you ain't got a choice
We're turning sinful tonight
It's about to go off
Tell me, can you feel it?

[Build]
(Lights, camera)
Lights, camera, action, that's it

[Drop]
Lights, camera, action, that's it
Lights, camera, action, that's it
I look stellar tonight
My armour is by Gaultier
It's one hell of a ride
Make sure you know you wanna play (You wanna play, ah)

[Pre-Chorus]
'Cause this place is the space where I let it go (I let it go)
If you can't keep the pace, walk out of the door
I got shades on my face and I'm looking like Lagerfeld's in Vogue
Here I go

[Chorus]
Tuning in, tuning out
All I want is the noise
Turn it up, turn it loud
Till you ain't got a choice
We're turning sinful tonight
It's about to go off
Tell me, can you feel it?

[Build]
(Lights, camera)
Lights, camera, action, that's it

[Drop]
Lights, camera, action, that's it
Lights, camera, action, that's it
[Chorus]
Tuning in, tuning out
All I want is the noise
Turn it up, turn it loud
Till you ain't got a choice (Till you ain't got a choice)
We're turning sinful tonight
It's about to go off
Tell me, can you feel it?

[Outro]
Lights, camera, action, that's it",australian dance,australian pop,dance pop,
Midnight Ride,Stampede,8/2/24,3:31,56,Kylie Minogue,Kylie Minogue,"[Verse 1: Orville Peck]
Double down and let it ride now
No one 'round, nowhere to go
Turn it up and turn me out, love
Something says to take it slow

[Pre-Chorus: Orville Peck]
But who's got the time, baby?
Won't walk the line, baby
Seems like the night is ours to know

[Chorus: Orville Peck]
Let me take you on a midnight ride
Baby, you and I
Ooh, so much we could explore
Pull me closer under moonlit skies
Fire in your eyes
Ooh, you got me burnin'

[Verse 2: Kylie Minogue]
Set free, still never tied down
All wind and no way
Do you feel me?
Head and heart are so young
Dumb or not much to say
Don't go too fast, don't go too slow
Darling, lose us in the dark, please
Take my hand and take us away, ooh, yeah

[Chorus: Orville Peck & Kylie Minogue]
Let me take you on a midnight ride
Baby, you and I
Ooh, so much we could explore
Pull me closer under moonlit skies
Fire in your eyes
Ooh, you got me burnin'

[Bridge: Orville Peck & Kylie Minogue]
Hey babe, something just crossed my mind
Remember when I chased your heart down?
Uh-huh
I told you we'd always be together
And you swore to me that we'd never be bored
I'll follow you to the ends of the earth, darlin'
All the way?
Let's hope it never gets to that
I love the morning sun
One thing we can always remember
But can't wait for the moon to rise
We'll hope to always rise
There's fire in your eyes
[Chorus: Orville Peck & Kylie Minogue, Kylie Minogue]
Let me take you on a midnight ride
Baby, you and I
Ooh, so much we could explore
Pull me closer under moonlit skies
Fire in your eyes
Ooh, you got me burnin' (Got me burning)
Let me take you on a midnight ride
Baby, you and I
Ooh, so much we could explore
Pull me closer under moonlit skies
Fire in your eyes
Ooh, you got me burnin'

[Outro: Orville Peck]
Hee-yah",australian dance,australian pop,dance pop,
My Oh My (with Bebe Rexha & Tove Lo),My Oh My (with Bebe Rexha & Tove Lo),7/11/24,3:01,61,Kylie Minogue,Kylie Minogue,"[Intro: Kylie Minogue]
La-la, la-la, la-la, la-la-la-la
La-la, la-la-la

[Verse 1: Kylie Minogue]
Yesterday was just a day
I didn't know my life was gonna change
Yesterday, light years away
You came in here, now, nothin' is the same

[Pre-Chorus: Kylie Minogue]
When you asked, ""What's your name? What's your sign?""
I'm Kylie, it's Gemini
What's your drink? Let me buy
You had me when you said, ""Hi""
Hi

[Chorus: Kylie Minogue]
La-la, la-la, I'm like, ""Oh my, oh my""
La-la, la-la, you keep me up at night
La-la, la-la, I'm feelin' fireflies
La-la, la-la-la, oh my, oh my

[Post-Chorus: Kylie Minogue]
Oh my, oh my
Oh my, oh my
Rush of hands, lingering looks (Ah)
My name in your mouth, that was all it took
Now, yesterday's light years away
You came in here, now, there's no goin' back

[Pre-Chorus: Bebe Rexha]
When you asked, ""What's your name? Let me know""
I'm Bebe, I'm a Virgo
What's your drink? Let me buy
You had me when you said, ""Hi""
Hi

[Chorus: Kylie Minogue & Bebe Rexha]
La-la, la-la, I'm like, ""Oh my, oh my""
La-la, la-la, you keep me up at night
La-la, la-la, I'm feelin' fireflies
La-la, la-la-la, oh my, oh my

[Post-Chorus: Kylie Minogue & Tove Lo, Tove Lo]
Oh my, oh my, oh

[Verse 3: Tove Lo]
Always love a dark room with somebody to talk to
But never ever met someone like you
Hey, hello, I am To-Tove Lo (Uh-uh)
I'm a, I'm a Scorpio
Yeah, the sexy jealous kind
You had me when you said, ""Hi""
Hi
[Chorus: Kylie Minogue, Kylie Minogue & Tove Lo, Kylie Minogue, Tove Lo & Bebe Rexha]
La-la, la-la, I'm like, ""Oh my, oh my""
La-la, la-la, you keep me up at night
La-la, la-la, I'm feelin' fireflies
La-la, la-la-la, oh my, oh my

[Post-Chorus: Kylie Minogue, Tove Lo & Bebe Rexha]
La-la, la-la, la-la, la-la-la-la (Oh my, oh my)
La-la, la-la, la-la, la-la-la-la (You keep me up at night)
La-la, la-la, la-la, la-la-la-la (Ooh, oh my, oh my)
La-la, la-la-la, oh my, oh my",australian dance,australian pop,dance pop,
Dance Alone,Reasonable Woman,5/3/24,2:52,53,Kylie Minogue,Kylie Minogue,"[Verse 1: Sia]
Late night, you and I
Post-fight, it's my life
Let's roll, there's the door
I'm all for 4/4

[Pre-Chorus: Sia]
I watch you walk away, it's just another day
Don't need you to stay, oh
I am not afraid, I know I'll be okay
There's nothing you can say, oh

[Chorus: Sia]
I just wanna dance alone, I ain't ever going home
I just wanna dance alone
I just wanna dance alone, I just wanna lose my phone
I just wanna dance alone

[Post-Chorus: Sia & Kylie Minogue]
I just wanna dance alone (Forever, forever)
I just wanna dance alone (Forever, forever)
I just wanna dance alone (Forever, forever)
I just wanna dance alonе (Forever)

[Verse 2: Kylie Minogue]
Won't stop, can't stop
No clock, another shot
Happy, so free
Look at mе, finally
I watch you walk away, it's just another day
Don't need you to stay, no
I am not afraid, I know I'll be okay
There's nothing you can say, oh

[Chorus: Kylie Minogue & Sia]
I just wanna dance alone, I ain't ever going home
I just wanna dance alone
I just wanna dance alone, I just wanna lose my phone (Ah, ah)
I just wanna dance alone (I just wanna dance)

[Post-Chorus: Sia & Kylie Minogue]
I just wanna dance alone (Forever, forever)
I just wanna dance alone (Forever, ooh, forever)
I just wanna dance alone (Forever, forever)
I just wanna dance alone (Forever)

[Bridge: Sia & Kylie Minogue]
I just wanna dance alone, I just wanna dance alone
I just wanna dance alone
I just wanna dance alone, I just wanna dance alone
I just wanna dance alone

[Chorus: Sia & Kylie Minogue]
I just wanna dance alone (I just wanna dance alone)
I ain't ever going home (I just wanna dance alone)
I just wanna dance alone (I just wanna dance alone, dance)
I just wanna dance alone (I just wanna dance alone)
I just wanna lose my phone (I just wanna dance alone)
I just wanna dance alone (I just wanna dance alone)",australian dance,australian pop,dance pop,
In Your Eyes,Fever,10/1/01,3:17,60,Kylie Minogue,Kylie Minogue,"[Verse 1]
What on Earth am I meant to do?
In this crowded place, there is only you
Was gonna leave, now I have to stay
You have taken my breath away

[Pre-Chorus]
Ooh, is the world still spinning around? (Spinning around)
Ooh, I don't feel like coming down

[Chorus]
It's in your eyes
I can tell what you're thinking
My heart is sinking, too
It's no surprise
I've been watching you lately
I want to make it with you

[Verse 2]
Destiny has a funny way
When it comes and takes all your cares away
I can't think of a single thing
Other than what a beautiful state I'm in

[Pre-Chorus]
Ooh, is the world still spinning around? (Spinning around)
Ooh, I don't feel like coming down
It's in your eyes
I can tell what you're thinking
My heart is sinking, too
It's no surprise
I've been watching you lately
I want to make it with you

[Bridge]
(With you, with you, with you, with you)
Want to make it with you
(With you, with you, with you, with you)

[Pre-Chorus]
Ooh, is the world still spinning around? (Spinning around)
Ooh, I don't feel like coming down

[Chorus]
It's in your eyes
I can tell what you're thinking
My heart is sinking, too
It's no surprise
I've been watching you lately
I want to make it with you (Wanna make it with you)
It's in your eyes
I can tell what you're thinking
My heart is sinking, too (My heart is sinking, too)
It's no surprise
I've been watching you lately
I want to make it with you (Wanna make it with you)
It's in your eyes
I can tell what you're thinking
My heart is sinking, too
It's no surprise (No surprise, no surprise)
I've been watching you lately
I want to make it with you
It's in your eyes",australian dance,australian pop,dance pop,
Love at First Sight,Fever,10/1/01,3:58,57,Kylie Minogue,Kylie Minogue,"[Verse 1]
Thought that I was going crazy
Just having one of those days, yeah
Didn't know what to do
Then there was you

[Pre-Chorus]
And everything went from wrong to right
And the stars came out, filled up the sky
The music you were playing really blew my mind
It was love at first sight

[Chorus]
'Cause, baby, when I heard you
For the first time, I knew
We were meant to be as one

[Verse 2]
Was tired of running out of luck
Thinking 'bout giving up, yeah
Didn't know what to do
Then there was you

[Pre-Chorus]
And everything went from wrong to right
And the stars came out, filled up the sky
The music you were playing really blew my mind
It was love at first sight
'Cause, baby, when I heard you
For the first time, I knew
We were meant to be as one (Meant to be as one)
'Cause, baby, when I heard you
For the first time, I knew
We were meant to be as one

[Bridge]
Everything went from wrong to right
And the stars came out, filled up the sky
The music you were playing really blew my mind
It was love at first sight
Love at first sight, love at first sight
Love, ooh, it was love, it was love at first sight

[Chorus]
'Cause, baby, when I heard you
For the first time, I knew
We were meant to be as one (Meant to be as one)
'Cause, baby, when I heard you
For the first time, I knew
We were meant to be as one

[Outro]
It was love, it was love, it was love, it was love
Ooh, it was love, it was love, it was love, it was love
Ooh, it was love, it was love, it was love, it was love",australian dance,australian pop,dance pop,
The Loco-Motion,Kylie,7/4/88,3:13,59,Kylie Minogue,Kylie Minogue,"[Verse 1]
Everybody's doing a brand-new dance now
(Come on, baby, do the loco-motion)
I know you'll get to like it if you give it a chance now
(Come on, baby, do the loco-motion)

[Pre-Chorus]
My little baby sister can do it with ease
It's easier than learning your ABCs

[Chorus]
So come on, come on, do the loco-motion with me
You gotta swing your hips now
Come on, baby, jump up
Mm, jump back
Well, I think you got the knack, oh

[Verse 2]
Now that you can do it, let's make a chain now
(Come on, baby, do the loco-motion)
Chug-a chug-a motion like a railway train now
(Come on, baby, do the loco-motion)

[Pre-Chorus]
Do it nice and easy now, don't lose control
A little bit of rhythm and a lot of soul
So come on, come on, do the loco-motion with me
The loco-motion
Come on, come on, the loco-motion
Come on, come on, the loco-motion
Come on, come on, come on, come on, come on

[Verse 3]
Move around the floor in a loco-motion
(Come on, baby, do the loco-motion)
Yeah, do it holding hands if you got the notion
(Come on, baby, do the loco-motion)

[Pre-Chorus]
There's never been a dance that's so easy to do
It even makes you happy when you're feeling blue

[Chorus]
So come on, come on, do the loco-motion with me
You gotta swing your hips now
Come on, baby, jump up
Mm, jump back
Well, I think you got the knack, oh

[Bridge]
Do the loc—, do the loc—, do the loc—, the loco-motion
(Come on, baby, do the loco-motion)
Do the loc—, do the loc—, do the loc—, the loco-motion
(Come on, baby, do the loco-motion)
[Pre-Chorus]
Do it nice and easy now, don't lose control
A little bit of rhythm and a lot of soul

[Chorus]
So come on, come on, do the loco-motion
Come on, come on, do the loco-motion
Come on, come on, do the loco-motion with me
The loco-motion
Come on, come on, the loco-motion
Come on, come on, the loco-motion
Come on, come on, the loco-motion
Come on, come on, the loco-motion
Come on, come on, come on",australian dance,australian pop,dance pop,
Call Me Maybe,Kiss,1/1/12,3:13,80,Carly Rae Jepsen,Carly Rae Jepsen,"[Verse 1]
I threw a wish in the well
Don't ask me, I'll never tell
I looked to you as it fell
And now you're in my way
I trade my soul for a wish
Pennies and dimes for a kiss
I wasn't lookin' for this
But now you're in my way

[Pre-Chorus]
Your stare was holdin'
Ripped jeans, skin was showin'
Hot night, wind was blowin'
Where you think you're goin', baby?

[Chorus]
Hey, I just met you, and this is crazy
But here's my number, so call me maybe
It's hard to look right at you, baby
But here's my number, so call me maybe
Hey, I just met you, and this is crazy
But here's my number, so call me maybe
And all the other boys try to chase me
But here's my number, so call me maybe
You took your time with the call
I took no time with the fall
You gave me nothin' at all
But still, you're in my way
I beg and borrow and steal
At first sight, and it's real
I didn't know I would feel it
But it's in my way

[Pre-Chorus]
Your stare was holdin'
Ripped jeans, skin was showin'
Hot night, wind was blowin'
Where you think you're goin', baby?

[Chorus]
Hey, I just met you, and this is crazy
But here's my number, so call me maybe
It's hard to look right at you, baby
But here's my number, so call me maybe
Hey, I just met you, and this is crazy
But here's my number, so call me maybe
And all the other boys try to chase me
But here's my number, so call me maybe
[Post-Chorus]
Before you came into my life, I missed you so bad
I missed you so bad
I missed you so, so bad
Before you came into my life, I missed you so bad
And you should know that
I missed you so, so bad

[Bridge]
It's hard to look right at you, baby
But here's my number, so call me maybe

[Chorus]
Hey, I just met you, and this is crazy
But here's my number, so call me maybe
It's hard to look right at you, baby
But here's my number, so call me maybe

[Post-Chorus]
Before you came into my life, I missed you so bad
I missed you so bad
I missed you so, so bad
Before you came into my life, I missed you so bad
And you should know that
So call me, maybe",canadian pop,dance pop,pop,
Good Time,The Midsummer Station,8/17/12,3:25,76,Carly Rae Jepsen,Carly Rae Jepsen,"[Intro: Adam Young & Carly Rae Jepsen]
Hmm-mmm-mmm
Woah-oh-oh-oh
It's always a good time
Woah-oh-oh-oh
It's always a good time

[Verse 1: Adam Young & Carly Rae Jepsen]
Woke up on the right side of the bed
What's up with this Prince song inside my head?
Hands up, if you're down to get down tonight (Hmm-mmm-mmm)
'Cause it's always a good time
Slept in all my clothes, like I didn't care
Hopped into a cab, take me anywhere
I'm in if you're down to get down tonight
'Cause it's always a good time

[Pre-Chorus: Adam Young & Carly Rae Jepsen, Both]
Good morning and goodnight
I wake up at twilight
It's gonna be alright
We don't even have to try, it's always a good time (Woo!)

[Chorus: Adam Young & Carly Rae Jepsen, Both]
Woah-oh-oh-oh, oh-oh-oh
Woah-oh-oh-oh
It's always a good time
Woah-oh-oh-oh, oh-oh-oh
We don't even have to try, it's always a good time
(Good time, good time, it's always a good time)
(Woah-oh-oh-oh)
Freaked out, dropped my phone in the pool again
Checked out of my room, hit the ATM
Let's hang out if you're down to get down tonight
'Cause it's always a good time

[Pre-Chorus: Adam Young & Carly Rae Jepsen, Both]
Good morning and goodnight
I wake up at twilight
It's gonna be alright
We don't even have to try, it's always a good time (Woo!)

[Chorus: Adam Young & Carly Rae Jepsen]
Woah-oh-oh-oh, oh-oh-oh
Woah-oh-oh-oh
It's always a good time
Woah-oh-oh-oh, oh-oh-oh
We don't even have to try, it's always a good time
Woah-oh-oh-oh, oh-oh-oh
Woah-oh-oh-oh
It's always a good time
Woah-oh-oh-oh, oh-oh-oh
We don't even have to try, it's always a good time

[Bridge: Adam Young & Carly Rae Jepsen, Minneapolis Youth Chorus]
Doesn't matter when
It's always a good time then
Doesn't matter where
It's always a good time there
Doesn't matter when
It's always a good time then
(It's always a good time!)
[Chorus: Adam Young & Carly Rae Jepsen]
Woah-oh-oh-oh, oh-oh-oh
Woah-oh-oh-oh
It's always a good time
Woah-oh-oh-oh, oh-oh-oh
We don't even have to try, it's always a good time
Woah-oh-oh-oh, oh-oh-oh (Doesn't matter where)
Woah-oh-oh-oh
It's always a good time
Woah-oh-oh-oh, oh-oh-oh (Doesn't matter where)
We don't even have to try, it's always a good time

[Outro: Minneapolis Youth Chorus]
Woah-oh-oh-oh, oh-oh-oh
Woah-oh-oh
It's always a good time
Woah-oh-oh-oh, oh-oh-oh",canadian pop,dance pop,pop,
I Really Like You,Emotion - Deluxe Expanded Edition,2015,3:24,67,Carly Rae Jepsen,Carly Rae Jepsen,"[Verse 1]
I really wanna stop, but I just got the taste for it
I feel like I could fly with the boy on the moon
So honey, hold my hand, you like making me wait for it
I feel like I could die walking up to the room, oh yeah

[Pre-Chorus]
Late night watching television
But how'd we get in this position?
It's way too soon, I know this isn't love
But I need to tell you something

[Chorus]
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too?
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too?
Oh, did I say too much?
I’m so in my head when we’re out of touch
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too?

[Verse 2]
It's like everything you say is a sweet revelation
All I wanna do is get into your head
Yeah, we could stay alone
You and me, and this temptation
Sipping on your lips, hanging on by a thread, baby
Late night watching television
But how'd we get in this position?
It's way too soon, I know this isn't love (Love)
But I need to tell you something

[Chorus]
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too?
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too?
Oh, did I say too much?
I’m so in my head when we’re out of touch (When we’re out of touch!)
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too?

[Bridge]
Who gave you eyes like that
And said you could keep them?
I don’t know how to act
Or if I should be leaving
I’m running out of time
Going out of my mind
I need to tell you something
Yeah, I need to tell you something
Yeah!
[Chorus]
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too?
I really, really, really, really, really, really like you (Oh oh oh)
And I want you, do you want me, do you want me too?
Oh, did I say too much? (Did I say too much?)
I’m so in my head when we’re out of touch (I’m so in my head, when we’re out of touch)
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too? (Yeah!)
I really, really, really, really, really, really like you
And I want you, do you want me, do you want me too? (Yeah, I need to tell you something)
I really, really, really, really, really, really like you (Oh, yeah)
And I want you, do you want me, do you want me too?",canadian pop,dance pop,pop,
